Item Names,ID,Type,Exclusive To
Outfit 5,00_1_0005_0000_50,Costume,Goku (Super) Ultra Instinct -Sign-
Outfit 5,00_1_0005_0000_51,Costume,Goku (Super) Ultra Instinct
Outfit 6,00_1_0005_0001_42,Costume,Goku (Super) Super Saiyan God
Outfit 6,00_1_0005_0020_10,Costume,Vegeta (Z - Early)
Outfit 6,00_1_0005_0020_11,Costume,Vegeta (Z - Early) Super Saiyan
Outfit 7,00_1_0006_0000_40,Costume,Goku (Super)
Outfit 7,00_1_0006_0000_41,Costume,Goku (Super) Super Saiyan
Outfit 7,00_1_0006_0000_43,Costume,Goku (Super) Super Saiyan God Super Saiyan
Outfit 6,00_1_0006_0000_50,Costume,Goku (Super) Ultra Instinct -Sign-
Outfit 6,00_1_0006_0000_51,Costume,Goku (Super) Ultra Instinct
Outfit 7,00_1_0006_0001_42,Costume,Goku (Super) Super Saiyan God
Outfit 8,00_1_0007_0000_40,Costume,Goku (Super)
Outfit 8,00_1_0007_0000_41,Costume,Goku (Super) Super Saiyan
Outfit 8,00_1_0007_0000_43,Costume,Goku (Super) Super Saiyan God Super Saiyan
Outfit 8,00_1_0007_0001_42,Costume,Goku (Super) Super Saiyan God
