Item Names,ID,Type,Exclusive To
For Events??,00_1_0001_0790_00,Costume,Whis
ã€ï¼‘ã€‘ Outfit 1,00_1_0001_0810_01,Costume,Fused Zamasu
ã€ï¼‘ã€‘ Outfit 1,00_1_0001_0811_00,Costume,Fused Zamasu Half-Corrupted
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0931_00,Costume,Jiren Full Power
ã€ï¼‘ã€‘ Outfit 2,00_1_0001_0940_00,Costume,Toppo
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0000_00,Costume,Goku (Z - Early)
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0000_10,Costume,Goku (Z - Mid)
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0000_11,Costume,Goku (Z - Mid) Super Saiyan
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0000_20,Costume,Goku (Z - End)
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0000_21,Costume,Goku (Z - End) Super Saiyan
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0000_22,Costume,Goku (Z - End) Super Saiyan 2
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0000_23,Costume,Goku (Z - End) Super Saiyan 3
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0000_40,Costume,Goku (Super)
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0000_41,Costume,Goku (Super) Super Saiyan
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0000_43,Costume,Goku (Super) Super Saiyan God Super Saiyan
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0000_50,Costume,Goku (Super) Ultra Instinct -Sign-
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0000_51,Costume,Goku (Super) Ultra Instinct
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0001_42,Costume,Goku (Super) Super Saiyan God
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0020_00,Costume,Vegeta (Z - Scouter)
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0020_10,Costume,Vegeta (Z - Early)
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0020_11,Costume,Vegeta (Z - Early) Super Saiyan
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0020_30,Costume,Vegeta (Z - End)
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0020_31,Costume,Vegeta (Z - End) Super Saiyan
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0020_32,Costume,Vegeta (Z - End) Super Saiyan 2
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0020_60,Costume,Vegeta (Super)
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0020_61,Costume,Vegeta (Super) Super Saiyan
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0020_63,Costume,Vegeta (Super) Super Saiyan God Super Saiyan
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0021_20,Costume,Super Vegeta
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0022_62,Costume,Vegeta (Super) Super Saiyan God
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0023_00,Costume,Great Ape Vegeta
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0030_00,Costume,Gohan (Kid)
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0031_00,Costume,Gohan (Teen)
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0031_01,Costume,Gohan (Teen) Super Saiyan
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0031_02,Costume,Gohan (Teen) Super Saiyan 2
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0032_00,Costume,Gohan (Adult)
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0032_01,Costume,Gohan (Adult) Super Saiyan
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0032_02,Costume,Gohan (Adult) Super Saiyan 2
ã€ï¼‘ã€‘ Outfit 2,00_1_0002_0032_20,Costume,Ultimate Gohan
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0040_00,Costume,Piccolo
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0040_10,Costume,Piccolo (Fused with Kami)
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0050_00,Costume,Krillin
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0060_00,Costume,Yamcha
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0070_00,Costume,Tien
ã€ï¼‘ã€‘ Outfit 2,00_1_0002_0080_00,Costume,Trunks (Sword)
ã€ï¼‘ã€‘ Outfit 2,00_1_0002_0080_01,Costume,Trunks (Sword) Super Saiyan
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0080_10,Costume,Trunks (Melee)
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0080_11,Costume,Trunks (Melee) Super Saiyan
ã€ï¼‘ã€‘ Outfit 2,00_1_0002_0130_00,Costume,Videl
ã€ï¼‘ã€‘ Outfit 3,00_1_0002_0460_00,Costume,Android 18
ã€ï¼‘ã€‘ Outfit 4,00_1_0003_0000_10,Costume,Goku (Z - Mid)
ã€ï¼‘ã€‘ Outfit 4,00_1_0003_0000_11,Costume,Goku (Z - Mid) Super Saiyan
ã€ï¼‘ã€‘ Outfit 4,00_1_0003_0000_40,Costume,Goku (Super)
ã€ï¼‘ã€‘ Outfit 4,00_1_0003_0000_41,Costume,Goku (Super) Super Saiyan
ã€ï¼‘ã€‘ Outfit 4,00_1_0003_0000_43,Costume,Goku (Super) Super Saiyan God Super Saiyan
ã€ï¼‘ã€‘ Outfit 4,00_1_0003_0001_42,Costume,Goku (Super) Super Saiyan God
ã€ï¼‘ã€‘ Outfit 4,00_1_0003_0020_00,Costume,Vegeta (Z - Scouter)
ã€ï¼‘ã€‘ Outfit 4,00_1_0003_0020_10,Costume,Vegeta (Z - Early)
ã€ï¼‘ã€‘ Outfit 4,00_1_0003_0020_11,Costume,Vegeta (Z - Early) Super Saiyan
ã€ï¼‘ã€‘ Outfit 4,00_1_0003_0020_60,Costume,Vegeta (Super)
ã€ï¼‘ã€‘ Outfit 4,00_1_0003_0020_61,Costume,Vegeta (Super) Super Saiyan
ã€ï¼‘ã€‘ Outfit 4,00_1_0003_0020_63,Costume,Vegeta (Super) Super Saiyan God Super Saiyan
ã€ï¼‘ã€‘ Outfit 4,00_1_0003_0021_20,Costume,Super Vegeta
ã€ï¼‘ã€‘ Outfit 4,00_1_0003_0022_62,Costume,Vegeta (Super) Super Saiyan God
ã€ï¼‘ã€‘ Outfit 4,00_1_0003_0023_00,Costume,Great Ape Vegeta
ã€ï¼‘ã€‘ Outfit 4,00_1_0003_0031_00,Costume,Gohan (Teen)
ã€ï¼‘ã€‘ Outfit 4,00_1_0003_0031_01,Costume,Gohan (Teen) Super Saiyan
ã€ï¼‘ã€‘ Outfit 4,00_1_0003_0031_02,Costume,Gohan (Teen) Super Saiyan 2
ã€ï¼‘ã€‘ Outfit 4,00_1_0003_0032_00,Costume,Gohan (Adult)
ã€ï¼‘ã€‘ Outfit 4,00_1_0003_0032_01,Costume,Gohan (Adult) Super Saiyan
ã€ï¼‘ã€‘ Outfit 4,00_1_0003_0032_02,Costume,Gohan (Adult) Super Saiyan 2
ã€ï¼‘ã€‘ Outfit 3,00_1_0003_0140_00,Costume,Master Roshi
ã€ï¼‘ã€‘ Outfit 3,00_1_0003_0141_00,Costume,Master Roshi Full Power
ã€ï¼‘ã€‘ Outfit 4,00_1_0003_0460_00,Costume,Android 18
ã€ï¼‘ã€‘ Outfit 4,00_1_0004_0000_00,Costume,Goku (Z - Early)
ã€ï¼‘ã€‘ Outfit 5,00_1_0004_0000_40,Costume,Goku (Super)
ã€ï¼‘ã€‘ Outfit 5,00_1_0004_0000_41,Costume,Goku (Super) Super Saiyan
ã€ï¼‘ã€‘ Outfit 5,00_1_0004_0000_43,Costume,Goku (Super) Super Saiyan God Super Saiyan
ã€ï¼‘ã€‘ Outfit 4,00_1_0004_0000_50,Costume,Goku (Super) Ultra Instinct -Sign-
ã€ï¼‘ã€‘ Outfit 4,00_1_0004_0000_51,Costume,Goku (Super) Ultra Instinct
ã€ï¼‘ã€‘ Outfit 5,00_1_0004_0001_42,Costume,Goku (Super) Super Saiyan God
ã€ï¼‘ã€‘ Outfit 5,00_1_0004_0020_10,Costume,Vegeta (Z - Early)
ã€ï¼‘ã€‘ Outfit 5,00_1_0004_0020_11,Costume,Vegeta (Z - Early) Super Saiyan
ã€ï¼‘ã€‘ Outfit 5,00_1_0004_0032_00,Costume,Gohan (Adult)
ã€ï¼‘ã€‘ Outfit 5,00_1_0004_0032_01,Costume,Gohan (Adult) Super Saiyan
ã€ï¼‘ã€‘ Outfit 5,00_1_0004_0032_02,Costume,Gohan (Adult) Super Saiyan 2
ã€ï¼‘ã€‘ Outfit 4,00_1_0004_0050_00,Costume,Krillin
ã€ï¼‘ã€‘ Outfit 4,00_1_0004_0070_00,Costume,Tien
ã€ï¼‘ã€‘ Outfit 4,00_1_0004_0140_00,Costume,Master Roshi
ã€ï¼‘ã€‘ Outfit 4,00_1_0004_0141_00,Costume,Master Roshi Full Power
ã€ï¼‘ã€‘ Outfit 5,00_1_0004_0460_00,Costume,Android 18
ã€ï¼‘ã€‘ Outfit 5,00_1_0005_0000_00,Costume,Goku (Z - Early)
ã€ï¼‘ã€‘ Outfit 5,00_1_0005_0000_10,Costume,Goku (Z - Mid)
ã€ï¼‘ã€‘ Outfit 5,00_1_0005_0000_11,Costume,Goku (Z - Mid) Super Saiyan
ã€ï¼‘ã€‘ Outfit 6,00_1_0005_0000_40,Costume,Goku (Super)
ã€ï¼‘ã€‘ Outfit 6,00_1_0005_0000_41,Costume,Goku (Super) Super Saiyan
ã€ï¼‘ã€‘ Outfit 6,00_1_0005_0000_43,Costume,Goku (Super) Super Saiyan God Super Saiyan
ã€ï¼‘ã€‘ Outfit 5,00_1_0005_0000_50,Costume,Goku (Super) Ultra Instinct -Sign-
ã€ï¼‘ã€‘ Outfit 5,00_1_0005_0000_51,Costume,Goku (Super) Ultra Instinct
ã€ï¼‘ã€‘ Outfit 6,00_1_0005_0001_42,Costume,Goku (Super) Super Saiyan God
ã€ï¼‘ã€‘ Outfit 6,00_1_0005_0020_10,Costume,Vegeta (Z - Early)
ã€ï¼‘ã€‘ Outfit 6,00_1_0005_0020_11,Costume,Vegeta (Z - Early) Super Saiyan
ã€ï¼‘ã€‘ Outfit 7,00_1_0006_0000_40,Costume,Goku (Super)
ã€ï¼‘ã€‘ Outfit 7,00_1_0006_0000_41,Costume,Goku (Super) Super Saiyan
ã€ï¼‘ã€‘ Outfit 7,00_1_0006_0000_43,Costume,Goku (Super) Super Saiyan God Super Saiyan
ã€ï¼‘ã€‘ Outfit 6,00_1_0006_0000_50,Costume,Goku (Super) Ultra Instinct -Sign-
ã€ï¼‘ã€‘ Outfit 6,00_1_0006_0000_51,Costume,Goku (Super) Ultra Instinct
ã€ï¼‘ã€‘ Outfit 7,00_1_0006_0001_42,Costume,Goku (Super) Super Saiyan God
ã€ï¼‘ã€‘ Outfit 8,00_1_0007_0000_40,Costume,Goku (Super)
ã€ï¼‘ã€‘ Outfit 8,00_1_0007_0000_41,Costume,Goku (Super) Super Saiyan
ã€ï¼‘ã€‘ Outfit 8,00_1_0007_0000_43,Costume,Goku (Super) Super Saiyan God Super Saiyan
ã€ï¼‘ã€‘ Outfit 8,00_1_0007_0001_42,Costume,Goku (Super) Super Saiyan God
